-1628484097.987,0.0
0.25,-287274.0
0.26,1228.0
0.27,-892.0
0.28,-98.0
0.29,842.0
0.3,-1719.0
0.31,1841.0
0.32,-2242.0
0.33,-1276.0
0.33999999999999997,2061.0
0.35,1388.0
0.36,-373.0
0.37,-1309.0
0.38,643.0
0.39,-183.0
0.4,-1327.0
0.41000000000000003,-470.0
0.42000000000000004,1472.0
0.43,346.0
0.44,1174.0
0.45,522.0
0.45999999999999996,-3197.0
0.47,-1.0
0.48,2282.0
0.49,-238.0
0.5,-1713.0
0.51,46.0
0.52,1572.0
0.53,-167.0
0.54,-1162.0
0.55,731.0
0.56,1058.0
0.5700000000000001,201.0
0.58,-340.0
0.59,-836.0
0.6,2041.0
0.61,-1570.0
0.62,-780.0
0.63,1777.0
0.64,-18.0
0.65,572.0
0.66,-2410.0
0.67,795.0
0.6799999999999999,-174.0
0.69,-1027.0
0.7,2313.0
0.71,1305.0
0.72,987.0
0.73,-1960.0
0.74,-2588.0
0.75,1755.0
0.76,-761.0
0.77,-618.0
0.78,2368.0
0.79,-1601.0
0.8,-341.0
0.81,-705.0
0.8200000000000001,2004.0
0.83,874.0
0.84,-2831.0
0.85,1533.0
0.86,-1164.0
0.87,-419.0
0.88,1924.0
0.89,-875.0
0.9,-1914.0
0.91,-638.0
0.92,1885.0
0.9299999999999999,821.0
0.94,201.0
0.95,-743.0
0.96,-517.0
0.97,1845.0
0.98,-191.0
0.99,-921.0
1.0,-2023.0
1.01,725.0
1.02,2512.0
1.03,-1829.0
1.04,-441.0
1.05,2084.0
1.06,-1219.0
1.07,-707.0
1.08,-19.0
1.09,-1090.0
1.1,3501.0
1.11,-1009.0
1.12,-3080.0
1.13,407.0
1.1400000000000001,-85.0
1.15,1043.0
1.16,-44.0
1.17,1842.0
1.18,747.0
1.19,-363.0
1.2,995.0
1.21,-1726.0
1.22,-1775.0
1.23,1013.0
1.24,2219.0
1.25,665.0
1.26,-2167.0
1.27,-1087.0
1.28,1005.0
1.29,1936.0
1.3,42.0
1.31,-2623.0
1.32,800.0
1.33,1165.0
1.34,-1032.0
1.35,-2265.0
1.36,-540.0
1.37,1395.0
1.38,1559.0
1.3900000000000001,83.0
1.4,-2907.0
1.41,1585.0
1.42,1421.0
1.43,-1351.0
1.44,689.0
1.45,483.0
1.46,-9.0
1.47,44.0
1.48,1475.0
1.49,-2046.0
1.5,-1294.0
1.51,1764.0
1.52,-574.0
1.53,706.0
1.54,-504.0
1.55,-462.0
1.56,-1501.0
1.57,-244.0
1.58,3190.0
1.59,-1322.0
1.6,-502.0
1.61,-1156.0
1.62,1010.0
1.63,762.0
1.6400000000000001,-829.0
1.65,1558.0
1.66,-422.0
1.67,-772.0
1.68,-1776.0
1.69,1862.0
1.7,889.0
1.71,924.0
1.72,-677.0
1.73,-2214.0
1.74,1693.0
1.75,-1694.0
1.76,-1243.0
1.77,2760.0
1.78,3705.0
1.79,-3570.0
1.8,102.0
1.81,1131.0
1.82,-3605.0
1.83,-80.0
1.84,993.0
1.85,2819.0
1.86,-408.0
1.87,589.0
1.88,-2137.0
1.8900000000000001,-755.0
1.9,1714.0
1.91,711.0
1.92,741.0
1.93,-2479.0
1.94,967.0
1.95,-77.0
1.96,440.0
1.97,1317.0
1.98,-2326.0
1.99,122.0
2.0,1868.0
2.01,1083.0
2.02,-1363.0
2.03,-2479.0
2.04,613.0
2.05,1507.0
2.06,-2186.0
2.07,-1609.0
2.08,3175.0
2.09,10.0
2.1,-1594.0
2.11,167.0
2.12,358.0
2.13,3454.0
2.14,815.0
2.15,-3194.0
2.16,-1840.0
2.17,881.0
2.18,2277.0
2.19,-1487.0
2.2,-752.0
2.21,2960.0
2.22,-3911.0
2.23,278.0
2.24,1837.0
2.25,-376.0
2.26,757.0
2.27,-1182.0
2.28,3090.0
2.29,-343.0
2.3,-1973.0
2.31,-633.0
2.32,48.0
2.33,1467.0
2.34,-1740.0
2.35,-756.0
2.36,490.0
2.37,567.0
2.38,275.0
2.39,782.0
2.4,-1831.0
2.41,-1456.0
2.42,3528.0
2.43,-1572.0
2.44,541.0
2.45,822.0
2.46,-203.0
2.47,391.0
2.48,-2401.0
2.49,1775.0
2.5,548.0
2.51,-2364.0
2.52,-526.0
2.53,589.0
2.54,2933.0
2.55,1373.0
2.56,-1865.0
2.57,-1588.0
2.58,623.0
2.59,-950.0
2.6,-673.0
2.61,1862.0
2.62,-688.0
2.63,438.0
2.64,268.0
2.65,-1332.0
2.66,917.0
2.67,632.0
2.68,-1471.0
2.69,253.0
2.7,640.0
2.71,2797.0
2.72,-468.0
2.73,-3160.0
2.74,-1049.0
2.75,2026.0
2.76,2113.0
2.77,-3745.0
2.78,1767.0
2.79,-134.0
2.8,-84.0
2.81,292.0
2.82,-3033.0
2.83,1873.0
2.84,831.0
2.85,280.0
2.86,928.0
2.87,-680.0
2.88,-2296.0
2.89,122.0
2.9,1226.0
2.91,345.0
2.92,96.0
2.93,8.0
2.94,-569.0
2.95,-1488.0
2.96,1997.0
2.97,1402.0
2.98,-1635.0
2.99,-86.0
3.0,-755.0
3.01,-1017.0
3.02,947.0
3.03,1678.0
3.04,-567.0
3.05,-2018.0
3.06,1669.0
3.07,445.0
3.08,257.0
3.09,-486.0
3.1,-853.0
3.11,621.0
3.12,-3166.0
3.13,772.0
3.14,2443.0
3.15,-896.0
3.16,2237.0
3.17,-320.0
3.18,-310.0
3.19,142.0
3.2,-1344.0
3.21,-282.0
3.22,-336.0
3.23,2440.0
3.24,88.0
3.25,648.0
3.26,-1055.0
3.27,-482.0
3.28,-740.0
3.29,-1586.0
3.3,1916.0
3.31,-248.0
3.32,1419.0
3.33,-680.0
3.34,-2491.0
3.35,15.0
3.36,2224.0
3.37,336.0
3.38,-1094.0
3.39,169.0
3.4,-2185.0
3.41,446.0
3.42,-284.0
3.43,2237.0
3.44,1839.0
